"0","#| output-location: fragment"
"0","#| echo: true"
"0","# add enrichment results to the dde object"
"0","dde <- DeeDeeExperiment::remove_fea(dde,"
"0","                                    fea_name = ""salmo_vs_naive"")"
"0",""
"0","dde"
"1","class:"
"1"," "
"1","DeeDeeExperiment"
"1"," "
"1","
"
"1","dim:"
"1"," "
"1","1000"
"1"," "
"1","0"
"1"," "
"1","
"
"1","metadata(1): version"
"1","
"
"1","assays(0):"
"1","
"
"1","rownames(1000): ENSG00000164741 ENSG00000078808 ... ENSG00000273680"
"1","
"
"1","  ENSG00000073536"
"1","
"
"1","rowData names(7): gene_id ifng_vs_naive_log2FoldChange ..."
"1","
"
"1","  salmonella_vs_naive_pvalue salmonella_vs_naive_padj"
"1","
"
"1","colnames: NULL
"
"1","colData names(0):"
"1","
"
"1","dea("
"1",""
"1","2"
"1",""
"1","): "
"1",""
"1","ifng_vs_naive, salmonella_vs_naive"
"1",""
"1"," 
"
"1",""
"1","fea("
"1",""
"1","2"
"1",""
"1","): "
"1",""
"1","ifng_vs_naive, clusterPro_salmonella_vs_naive"
"1","
"
