"0","#| output-location: fragment"
"0","#| echo: true"
"0","#| code-line-numbers: ""2"""
"0",""
"0",""
"0","# create the dde object"
"0","dde <- DeeDeeExperiment::DeeDeeExperiment(de_results = de_limma)"
"0","dde"
"1","class:"
"1"," "
"1","DeeDeeExperiment"
"1"," "
"1","
"
"1","dim:"
"1"," "
"1","1000"
"1"," "
"1","0"
"1"," "
"1","
"
"1","metadata(1): version"
"1","
"
"1","assays(0):"
"1","
"
"1","rownames(1000): ENSG00000110435.11 ENSG00000146909.7 ..."
"1","
"
"1","  ENSG00000148634.15 ENSG00000166908.17"
"1","
"
"1","rowData names(4): gene_id de_limma_log2FoldChange de_limma_pvalue"
"1","
"
"1","  de_limma_padj"
"1","
"
"1","colnames: NULL
"
"1","colData names(0):"
"1","
"
"1","dea("
"1",""
"1","1"
"1",""
"1","): "
"1",""
"1","de_limma"
"1",""
"1"," 
"
"1",""
"1","fea("
"1",""
"1","0"
"1",""
"1","): "
"1",""
"1",""
"1","
"
